PCI DSS Requirements  ,Testing Procedures  ,Guidance 
implementations must not use SSL or ,practices and/or vendor recommendations.  ,Regarding use of SSL/early TLS: Entities using 
early TLS.,2.3.e For POS POI terminals (and the SSL/TLS termination ,SSL and early TLS must work towards upgrading to a 
POS POI terminals (and the SSL/TLS ,points to which they connect) using SSL and/or early TLS ,strong cryptographic protocol as soon as possible. 
termination points to which they connect) ,and for which the entity asserts are not susceptible to any ,"Additionally, SSL and/or early TLS must not be "
that can be verified as not being ,known exploits for those protocols: ,introduced into environments where they don’t 
susceptible to any known exploits for SSL ,,"already exist. At the time of publication, the known "
and early TLS may continue using these ,"Confirm the entity has documentation (for example, vendor ",vulnerabilities are difficult to exploit in POS POI 
"as a security control after June 30, 2016.","documentation, system/network configuration details, etc.) ","payment environments. However, new vulnerabilities "
,that verifies the devices are not susceptible to any known ,"could emerge at any time, and it is up to the "
,exploits for SSL/early TLS. ,organization to remain up-to-date with vulnerability 
,2.3.f For all other environments using SSL and/or early TLS: ,trends and determine whether or not they are susceptible to any known exploits.  
,Review the documented Risk Mitigation and Migration Plan ,
,to verify it includes:,Refer to the PCI SSC Information Supplement Migrating from SSL and Early TLS for further 
,"x Description of usage, including what data is being ",guidance on the use of SSL/early TLS. 
,"transmitted, types and number of systems that use ",
,"and/or support SSL/early TLS, type of environment;  ",
,x Risk-assessment results and risk-reduction controls in ,
,place; ,
,x Description of processes to monitor for new ,
,vulnerabilities associated with SSL/early TLS;  ,
,x Description of change control processes that are ,
,implemented to ensure SSL/early TLS is not ,
,implemented into new environments;  ,
,x Overview of migration project plan including target ,
,"migration completion date no later than June 30, 2016. ",
PCI DSS Requirements  ,Testing Procedures  ,Guidance 
2.4 Maintain an inventory of system ,2.4.a Examine system inventory to verify that a list of ,Maintaining a current list of all system components 
components that are in scope for PCI ,hardware and software components is maintained and ,will enable an organization to accurately and 
DSS. ,includes a description of function/use for each.  ,efficiently define the scope of their environment for 
,,implementing PCI DSS controls. Without an 
,2.4.b Interview personnel to verify the documented inventory ,"inventory, some system components could be "
,is kept current. ,"forgotten, and be inadvertently excluded from the "
,,organization’s configuration standards.  
2.5 Ensure that security policies and ,2.5 Examine documentation and interview personnel to ,Personnel need to be aware of and following security 
operational procedures for managing ,verify that security policies and operational procedures for ,policies and daily operational procedures to ensure 
vendor defaults and other security ,managing vendor defaults and other security parameters ,vendor defaults and other security parameters are 
"parameters are documented, in use, and ",are: ,continuously managed to prevent insecure 
known to all affected parties. ,"x Documented,  ",configurations.  
,"x In use, and  ",
,x Known to all affected parties. ,
2.6 Shared hosting providers must ,2.6 Perform testing procedures A.1.1 through A.1.4 detailed ,This is intended for hosting providers that provide 
