PCI DSS Requirements  ,Testing Procedures  ,Guidance 
must meet specific requirements as ,"shared hosting providers, to verify that shared hosting ","and under control of a single environment, often the "
detailed in Appendix A1: Additional PCI ,providers protect their entities’ (merchants and service ,settings on these shared servers are not manageable 
DSS Requirements for Shared Hosting ,providers) hosted environment and data. ,by individual clients. This allows clients to add 
Providers. ,"",insecure functions and scripts that impact the security 
"","",of all other client environments; and thereby make it 
"","",easy for a malicious individual to compromise one 
"","",client's data and thereby gain access to all other 
"","",clients' data. See Appendix A1 for details of 
"","",requirements. 
PCI DSS Requirements  ,Testing Procedures  ,Guidance 
3.1 Keep cardholder data storage to a ,"3.1.a Examine the data retention and disposal policies, ",A formal data retention policy identifies what data 
minimum by implementing data retention ,procedures and processes to verify they include the following ,"needs to be retained, and where that data resides "
"and disposal policies, procedures and ",for all cardholder data (CHD) storage: ,so it can be securely destroyed or deleted as 
processes that include at least the following ,x Limiting data storage amount and retention time to that ,soon as it is no longer needed. 
for all cardholder data (CHD) storage: ,"which is required for legal, regulatory, and/or business ",The only cardholder data that may be stored after 
x Limiting data storage amount and ,requirements. ,authorization is the primary account number or 
retention time to that which is required ,x Specific requirements for retention of cardholder data (for ,"PAN (rendered unreadable), expiration date, "
"for legal, regulatory, and/or business ","",""
requirements  ,"example, cardholder data needs to be held for X period for Y business reasons). ","cardholder name, and service code. Understanding where cardholder data is located "
x Specific retention requirements for ,"",""
cardholder data  ,x Processes for secure deletion of cardholder data when no ,is necessary so it can be properly retained or 
x Processes for secure deletion of data ,"longer needed for legal, regulatory, or business reasons. ","disposed of when no longer needed. In order to define appropriate retention requirements, an "
when no longer needed ,x A quarterly process for identifying and securely deleting ,entity first needs to understand their own 
x A quarterly process for identifying and ,stored cardholder data that exceeds defined retention ,business needs as well as any legal or regulatory 
securely deleting stored cardholder ,requirements. ,"obligations that apply to their industry, and/or that "
data that exceeds defined retention. ,"",apply to the type of data being retained. 
"",3.1.b Interview personnel to verify that: ,""
"",x All locations of stored cardholder data are included in the ,""
"",data retention and disposal processes. ,""
"",x Either a quarterly automatic or manual process is in place to ,""
"",identify and securely delete stored cardholder data. ,""
"",x The quarterly automatic or manual process is performed for ,""
"",all locations of cardholder data. ,(Continued on next page) 
